680,Uttar Kalocho,71
681,Dakshin Kalocho,71
682,Uttar Rajgaon,71
683,Bakila (Dakshin Rajargaon),71
684,Baganbari,72
685,Farajikandi,72
686,Durgapur,72
687,Purba Fatehpur,72
688,Eklaspur,72
689,Islamabad,72
690,Jahirabad,72
691,Kalakanda,72
692,Mohanpur,72
693,Sadullapur,72
694,Satnal,72
695,Sultanabad,72
696,Paschim Fatehpur,72
697,Gazra,72
698,Khadergaon,73
699,Narayanpur,73
700,Uttar Nayergaon,73
701,Uttar Upadi,73
702,Dakhsin Nayergaon,73
703,Dakshin Upadi,73
704,Ashrafpur,74
705,Bitara,74
706,Uttar Gohat,74
707,Dakshin Gohat,74
708,Uttar Kachua,74
709,Dakshin Kachua,74
710,Kadla,74
711,Karia,74
712,Pathair,74
713,Purba Sahadebpur,74
714,Paschim Sahadebpur,74
715,Sachar,74
716,Amanullah,75
717,Azimpur,75
718,Bauria,75
719,Gachhua,75
720,Haramia,75
721,Harispur,75
722,Kalapania,75
723,Magdhara,75
724,Maitbhanga,75
725,Musapur,75
726,Rahmatpur,75
727,Santoshpur,75
728,Sarikait,75
729,Urirchar,75
730,Adhunagar,76
731,Amirabad,76
732,Barahatia,76
733,Charamba,76
734,Chunati,76
735,Kalauzan,76
736,Lohagara,76
737,Padua,76
738,Putibila,76
739,Amilais,77
740,Eochia,77
741,Bazalia,77
742,Charati,77
743,Dhemsa,77
744,Dharmapur,77
745,Kaliais,77
746,Kanchana,77
747,Keochia,77
748,Khagaria,77
749,Madrasa,77
750,Nalua,77
751,Puranghar,77
752,Chhadaha,77
753,Satkania,77
754,Sonakania,77
755,Paschim Dhemsa,77
756,Asia,78
757,Baralia,78
758,Bara Uthan,78
759,Bhatikhain,78
760,Chanhara,78
761,Char Lakshya,78
762,Char Patharghata,78
763,Dhalghat,78
764,Habilas Dwip,78
765,Haidgaon,78
766,Junglekhain,78
767,Juldha,78
768,Kachuai,78
769,Kasiais,78
770,Kelishahar,78
771,Kharana,78
772,Kolagaon,78
773,Kusumpura,78
774,Sikalbaha,78
775,Sobhandandi,78
776,South Bhurshi,78
777,Jiri,78
778,Bailtali,79
779,Barkal,79
780,Barama,79
781,Dhopachhari,79
782,Dohazari,79
783,Hashimpur,79
784,Joara,79
785,Kanchanabad,79
786,Satbaria,79
787,Ahla Karaldanga,80
788,Amuchia,80
789,Charandwip,80
790,Purba Gomdandi,80
791,Kadhurkhil,80
792,Popadia,80
793,Saroatali,80
794,Shakpura,80
795,Sreepur Kharandwip,80
796,Paschim Gomdandi,80
797,Baharchhara,81
798,Bailchhari,81
799,Chambal,81
800,Chhanua,81
801,Gandamara,81
802,Kalipur,81
803,Katharia,81
804,Khankhanabad,81
805,Puichhari,81
806,Pukuria,81
807,Sadhanpur,81
808,Saral,81
809,Sekherkhil,81
810,Silkup,81
811,Banshbaria,82
812,Barabkunda,82
813,Baraiardhala,82
814,Bhatiari,82
815,Kumira,82
816,Muradpur,82
817,Salimpur,82
818,Sonaichhari,82
819,Syedpur,82
820,Bagoan,83
821,Binajuri,83
822,Chikdair,83
823,Dabua,83
824,Purba Guzara,83
825,Gahira,83
826,Haludia,83
827,Kadalpur,83
828,Noajispur,83
829,Noa Para,83
830,Pahartali,83
831,Raozan,83
832,Urkirchar,83
833,Paschim Guzara,83
834,Betagi,84
835,Chandraghona,84
836,Hosnabad,84
837,Kodala,84
838,Mariamnagar,84
839,Padua,84
840,Parua,84
841,Pomara,84
842,Rajanagar,84
843,Rangunia,84
844,Sarapbhata,84
845,Silak,84
846,Islampur,84
847,Dakshin Rajanagar,84
848,Lalanagar,84
849,Dhum,85
850,Durgapur,85
851,Haitkandi,85
852,Hinguli,85
853,Ichhakhali,85
854,Karerhat,85
855,Katachhara,85
856,Khaiyachhara,85
857,Mayani,85
858,Mirsharai,85
859,Mithanala,85
860,Maghadia,85
861,Osmanpur,85
862,Saherkhali,85
863,Wahedpur,85
864,Zorwarganj,85
865,Burir Char,86
866,Chhipatali,86
867,Chikandanti,86
868,Dakshin Madrasha,86
869,Dhalai,86
870,Fatehpur,86
871,Forhadabad,86
872,Garduara,86
873,Guman Mardan,86
874,Hathazari,86
875,Mekhal,86
876,Mirzapur,86
877,Nangalmora,86
878,Shikarpur,86
879,Uttar Madarsa,86
880,Abdullapur,87
881,Bagan Bazar,87
882,Baktapur,87
883,Bhujpur,87
884,Dantmara,87
885,Dharmapur,87
886,Dhurung,87
887,Daulatpur,87
888,Harwalchhari,87
889,Jafatnagar,87
890,Kanchan Nagar,87
891,Lelang,87
892,Nanupur,87
893,Narayanhat,87
894,Paindang,87
895,Rangamatia,87
896,Roushangiri,87
897,Suabil,87
898,Samitirhat,87
899,Sundarpur,87
900,Anowara,88
901,Bairag,88
902,Barakhain,88
903,Barasat,88
904,Burumchara,88
905,Battali,88
906,Chatari,88
907,Haildhar,88
908,Paraikora,88
909,Roypur,88
910,Juindandi,88
911,Damurhuda,89
912,Howli,89
913,Juranpur,89
914,Karpasdanga,89
915,Kuralgachhi,89
916,Ramkrishnapur Madna,89
917,Natipota,89
918,Alukdia,90
919,Begampur,90
920,Kutubpur,90
921,Mominpur,90
922,Padmabila,90
923,Shankarchandra,90
924,Titudaha,90
925,Andulbaria,91
926,Banka,91
927,Simanta,91
928,Uthali,91
929,Belgachhi,92
930,Baradi,92
931,Bhangbaria,92
932,Dauki,92
933,Gangni,92
934,Hardi,92
935,Jamjami,92
936,Jehala,92
937,Khadimpur,92
938,Kalidashpur,92
939,Khaskarra,92
940,Kumari,92
941,Nagdaha,92
942,Keronkhal,93
943,Barera,93
944,Bara Karai,93
945,Juag,93
946,Borkuit,93
947,Etbarpur,93
948,Madhya,93
949,Gallai,93
950,Nawabpur,93
951,Mahichail,93
952,Maijkhar,93
953,Batagashi,93
954,Suhilpur,93
955,Barpara,94
956,Uttar Daudkandi,94
957,Gouripur,94
958,Uttar Elliotganj,94
